"age","power","N"
51,13,0
80,64,1
56,31,0
28,30,0
39,52,0
25,39,0
30,56,0
63,55,0
70,61,1
77,52,0
51,41,0
25,23,0
37,30,0
20,61,0
41,20,0
30,24,0
76,21,1
41,31,0
80,11,0
75,52,0
74,24,0
46,25,1
27,45,0
79,63,0
78,29,0
50,39,0
37,23,1
79,61,0
28,22,0
76,15,0
65,61,0
74,37,0
79,58,0
40,49,0
66,16,0
78,35,0
35,26,0
74,13,0
25,48,0
31,22,0
22,33,1
49,63,0
75,53,0
69,50,0
60,55,0
58,53,0
47,48,0
48,61,0
46,66,1
25,47,2
65,38,0
57,38,0
78,42,0
66,35,0
26,11,0
60,25,0
60,69,0
58,69,0
23,62,0
62,68,0
66,38,0
45,62,0
60,15,0
51,37,1
60,10,0
51,24,0
22,34,0
33,32,0
66,13,0
57,69,1
56,15,0
39,24,0
63,44,0
52,34,0
31,45,0
32,49,0
54,68,1
59,53,0
75,67,0
72,38,0
22,32,0
25,21,0
63,64,0
39,32,0
45,49,0
51,12,0
69,55,0
52,37,0
24,44,0
70,67,0
42,17,0
56,46,0
29,63,0
43,60,0
20,66,0
67,24,0
39,20,0
34,10,0
43,60,0
73,13,0
54,26,0
58,11,0
30,50,0
73,56,0
26,52,1
23,57,0
71,66,0
27,56,1
41,35,0
59,69,0
47,46,0
66,41,0
55,44,0
80,32,0
20,53,2
74,57,0
67,42,0
54,13,0
70,12,0
33,64,0
72,20,0
34,64,0
42,31,0
29,62,0
79,29,1
22,48,0
66,18,0
32,54,0
53,22,0
73,25,0
80,21,0
27,40,0
58,12,0
70,67,0
68,18,0
79,15,1
33,52,0
28,60,0
50,65,0
54,30,0
55,25,0
25,44,0
38,13,0
53,62,0
47,20,0
34,13,0
54,19,0
22,25,0
30,48,0
24,54,0
45,32,0
49,34,0
61,54,0
67,63,0
67,46,0
36,59,0
54,51,0
35,40,0
43,63,0
20,57,0
70,49,0
40,35,0
79,47,0
23,28,0
69,70,0
58,41,0
64,29,0
64,45,0
64,68,0
76,41,0
50,65,0
34,65,0
33,20,0
20,70,0
59,10,0
22,56,0
31,28,2
58,63,0
50,27,0
58,43,0
62,46,0
27,34,0
34,27,0
21,21,0
70,53,0
59,16,0
23,69,0
55,12,0
73,31,0
71,56,0
80,46,0
21,10,0
27,25,1
34,42,0
72,23,0
67,47,0
58,34,0
35,25,0
72,53,0
29,29,0
48,41,0
75,51,0
37,30,0
76,50,0
22,47,0
20,46,0
42,54,0
35,60,1
47,59,0
63,41,0
71,59,1
28,46,1
44,17,0
20,67,1
60,14,0
21,33,0
66,59,0
61,37,0
38,62,0
28,12,0
28,35,0
43,20,0
79,70,0
66,39,0
70,23,0
20,61,0
23,30,0
20,49,0
24,50,0
76,38,0
51,55,0
64,43,0
69,20,0
24,21,0
30,58,0
20,11,0
73,17,0
45,42,0
69,20,0
68,11,0
62,53,0
80,28,0
74,55,1
65,63,0
76,54,1
75,69,0
30,12,0
57,30,0
65,13,0
41,17,0
27,48,2
71,39,0
80,52,0
33,40,0
25,17,0
59,40,1
59,10,0
20,54,0
77,52,1
52,66,0
48,29,0
47,10,0
55,48,0
65,11,0
22,31,1
48,20,0
62,12,0
31,47,1
31,38,0
38,57,0
54,18,0
71,47,1
28,70,0
52,65,0
29,51,0
80,42,0
38,40,0
64,48,0
42,16,0
29,38,0
42,25,0
40,11,0
44,36,0
72,20,0
45,27,0
27,35,0
52,42,0
63,41,0
30,58,0
26,53,0
78,17,0
63,59,0
65,48,0
74,39,0
67,54,0
56,41,0
33,45,0
62,53,0
34,57,0
34,50,0
65,27,0
72,66,1
55,57,0
60,24,0
30,23,0
40,28,0
57,64,0
77,17,1
74,69,0
31,46,0
30,63,0
64,37,0
47,30,0
26,60,0
29,29,0
51,66,0
50,59,0
59,15,0
60,34,0
51,42,0
72,31,0
80,34,0
73,19,0
29,37,0
74,42,0
59,59,0
74,20,0
59,34,0
42,29,0
64,16,0
52,11,0
30,57,0
44,40,0
24,53,0
34,11,0
40,21,0
46,42,0
69,64,0
71,62,0
23,29,0
68,55,0
55,43,0
78,53,0
50,20,0
55,65,0
54,20,0
76,67,0
66,48,0
56,54,0
47,42,0
27,37,0
67,39,1
44,16,0
77,14,0
79,66,1
24,53,0
34,39,1
65,28,1
70,56,1
48,18,0
67,35,0
28,67,0
70,23,0
31,34,1
67,14,0
67,21,0
57,27,0
44,34,0
47,17,0
62,33,0
46,65,0
28,23,0
57,24,0
36,49,0
59,53,0
46,53,0
66,20,0
73,17,0
23,48,0
79,35,0
69,11,0
21,30,0
57,69,0
72,28,0
42,21,0
53,59,0
77,61,1
23,67,0
36,38,0
33,70,0
62,29,0
77,50,0
72,27,0
20,11,0
64,65,0
49,14,0
21,56,1
51,56,0
35,38,0
61,18,0
52,26,1
36,53,0
70,54,0
72,12,0
78,70,0
68,37,1
61,67,0
39,35,0
58,69,0
44,12,0
33,50,0
51,48,0
29,12,0
39,33,0
40,60,0
28,62,0
56,61,0
55,35,0
72,30,0
75,49,0
21,48,0
41,15,0
39,46,0
26,50,0
33,47,0
45,50,0
20,70,0
73,37,0
45,36,0
67,54,0
35,67,0
23,27,0
56,12,0
37,46,0
25,39,1
45,52,0
22,13,0
68,60,0
39,52,0
55,35,0
67,36,0
48,49,0
74,14,0
65,60,0
38,25,0
46,11,0
25,11,0
20,32,0
37,31,0
79,40,0
55,38,0
70,58,0
77,21,0
76,34,0
63,25,0
67,16,0
32,63,0
60,55,0
78,14,0
46,68,0
30,45,0
43,68,0
69,64,2
80,12,0
61,20,0
21,65,1
28,44,0
67,17,0
66,16,0
75,10,0
37,57,0
35,35,0
74,31,0
78,30,1
51,63,0
69,65,0
72,13,0
47,13,0
77,55,0
67,33,0
56,37,0
60,23,0
36,20,0
44,44,0
27,32,1
49,36,0
42,58,0
45,27,0
27,34,0
39,37,0
20,60,0
72,59,0
75,37,0
46,22,0
72,32,0
80,50,1
75,39,0
38,56,0
55,58,0
40,57,0
77,26,0
70,58,0
66,69,0
59,61,0
41,39,0
53,63,0
61,19,1
68,51,0
43,29,0
31,32,0
48,19,0
72,26,0
48,17,0
44,54,0
28,62,0
46,12,0
62,15,0
42,28,0
25,33,0
71,13,0
43,26,0
27,50,0
71,37,0
53,35,0
60,61,0
71,63,0
47,21,0
72,40,0
47,11,0
65,17,0
73,25,0
33,29,0
32,37,0
38,45,0
68,38,0
39,44,0
27,62,0
42,29,0
50,41,0
20,28,0
46,46,0
63,33,0
58,18,0
62,23,0
79,67,0
75,31,0
74,63,0
53,60,0
58,39,0
21,23,0
30,15,0
59,35,0
56,65,0
47,62,1
42,46,0
38,13,0
74,58,0
40,17,0
38,17,0
32,32,0
61,16,0
54,21,0
62,28,0
46,62,0
80,70,0
52,15,0
51,32,0
68,54,0
23,24,1
67,50,0
68,35,0
78,25,0
42,51,0
46,58,0
76,30,0
58,58,0
27,52,3
53,32,0
59,68,0
21,36,0
47,15,0
25,15,0
46,34,0
76,58,0
57,47,0
76,10,0
55,69,1
57,33,0
67,40,0
39,57,0
42,27,0
78,19,0
77,60,0
72,50,0
79,60,0
66,24,0
43,44,1
69,43,0
37,43,0
55,49,0
70,44,0
52,62,1
48,69,0
27,37,0
79,61,0
61,33,0
68,45,0
58,46,0
52,10,0
50,22,0
80,45,0
76,39,0
41,20,0
46,10,0
30,60,0
58,25,0
77,18,0
37,60,0
57,19,0
77,44,0
30,69,1
59,39,0
47,66,0
67,13,0
28,29,0
64,16,0
68,17,0
67,34,0
74,42,0
77,26,0
43,38,0
33,42,0
65,44,0
78,52,0
75,21,0
79,12,0
42,54,0
70,25,0
80,64,0
37,35,0
70,45,0
77,59,0
31,25,0
55,22,0
65,28,1
66,67,2
71,45,0
63,16,0
29,37,0
45,57,0
24,24,0
79,39,2
41,39,0
77,62,0
25,58,0
65,10,0
33,50,0
45,16,1
78,50,1
56,43,0
67,36,0
28,69,0
68,27,0
23,68,0
66,12,0
26,41,0
20,26,0
73,68,0
56,36,0
76,35,1
34,48,0
57,27,0
57,36,0
48,66,0
70,28,0
64,17,0
36,45,0
32,11,0
49,12,0
64,29,0
48,66,0
47,38,0
66,60,0
33,43,0
37,59,0
22,49,0
80,19,0
44,29,0
37,35,0
52,65,0
32,36,0
52,38,0
76,35,0
71,14,0
24,66,0
38,20,0
39,70,0
72,36,0
31,29,0
20,58,0
56,18,0
25,52,0
40,48,0
20,23,0
44,68,0
21,33,0
24,37,0
59,61,0
53,14,0
45,56,0
44,30,0
63,56,0
43,23,0
52,53,0
45,22,0
38,51,0
65,30,0
66,13,0
36,16,0
38,59,0
20,60,2
30,32,2
75,42,0
38,18,0
80,61,0
52,20,0
69,29,1
46,60,0
56,22,0
77,13,0
76,24,0
68,42,0
50,16,0
41,39,0
20,48,0
52,30,0
67,22,0
57,49,0
59,47,0
46,40,0
39,49,0
69,52,0
43,50,1
73,44,1
39,49,0
27,39,0
59,67,0
65,31,0
50,10,0
37,24,0
32,28,0
38,19,0
33,14,0
21,23,0
75,39,0
30,10,0
29,55,0
58,19,1
80,19,0
21,57,0
32,18,0
52,38,0
55,31,0
24,59,0
32,23,0
57,38,0
75,17,0
54,39,1
77,60,0
61,65,0
29,62,0
59,18,0
58,49,0
30,42,0
52,49,0
57,68,0
51,57,0
71,66,0
52,47,0
22,70,0
67,14,0
70,65,1
49,35,0
47,15,0
26,16,1
35,30,0
25,35,0
44,65,0
78,35,0
58,68,1
32,28,0
36,13,0
58,40,0
56,38,0
61,20,0
22,60,1
24,23,0
22,27,0
32,20,0
25,16,0
25,49,0
65,15,0
47,46,0
80,31,0
22,61,0
29,14,0
77,70,0
73,31,0
27,38,0
56,66,0
38,42,0
36,66,0
29,57,0
71,17,1
50,33,0
37,32,0
50,17,0
37,43,0
68,57,2
38,25,0
35,59,0
27,16,0
56,30,1
68,64,0
70,38,0
59,21,0
38,28,0
77,64,0
36,69,0
71,11,1
56,25,0
32,25,0
73,43,0
26,66,0
27,66,0
73,36,0
23,16,0
66,14,0
29,43,0
56,19,0
44,21,0
72,67,0
62,54,0
72,36,0
21,47,0
21,59,0
52,49,0
54,70,0
25,68,0
72,22,0
80,37,0
77,52,0
75,57,0
55,37,0
28,15,0
43,33,0
24,67,0
72,37,0
67,51,0
65,62,0
47,52,0
31,49,0
26,63,0
24,49,0
73,15,0
51,52,0
57,23,0
34,69,0
44,43,0
39,70,1
57,66,0
55,66,0
64,34,0
67,64,0
64,42,0
24,22,0
43,48,0
25,43,0
49,69,0
36,63,0
61,10,0
49,26,0
36,49,0
62,53,1
37,15,0
56,13,0
64,23,0
45,17,0
39,18,0
62,44,0
36,19,0
44,21,0
33,21,0
80,35,0
79,35,0
42,31,0
32,44,0
59,50,0
75,40,0
53,52,0
74,39,0
23,31,0
25,50,0
59,58,0
56,12,0
27,40,0
78,47,0
38,62,0
31,44,1
67,29,1
20,24,0
23,25,0
20,22,0
37,30,0
75,18,0
76,52,0
62,39,0
68,38,0
26,24,0
79,17,0
45,33,0
63,55,0
48,56,0
51,19,0
39,32,0
79,60,0
39,48,0
72,50,1
76,54,0
73,56,0
25,35,1
41,31,0
40,59,1
58,37,1
65,14,0
77,67,0
42,18,0
60,19,0
28,70,0
33,32,0
64,60,0
76,64,0
42,21,0
78,53,2
73,12,0
25,60,0
20,40,0
45,49,0
79,59,0
22,47,0
46,27,0
29,35,0
47,15,0
31,12,0
59,10,0
68,11,0
64,69,0
57,13,0
45,55,0
39,39,0
29,42,0
21,40,0
28,31,0
38,48,0
35,46,0
39,33,1
64,50,0
22,10,0
68,18,0
65,63,0
30,18,0
70,26,0
55,18,0
21,60,0
43,61,0
22,62,0
44,49,0
69,41,0
24,55,0
70,63,0
46,37,1
44,50,0
74,65,0
28,28,0
46,16,0
67,53,0
45,33,1
34,65,0
74,33,0
35,41,0
65,44,0
49,16,0
68,23,0
78,50,0
79,43,0
60,15,0
80,32,0
38,26,0
45,64,0
49,32,0
64,33,0
59,51,0
30,47,0
25,56,2
32,48,0
63,19,0
80,42,0
36,52,0
45,68,0
60,21,0
40,61,1
37,11,0
60,70,0
62,31,0
79,30,0
71,35,0
40,49,0
63,49,0
23,51,0
50,40,0
40,14,0
60,32,0
24,16,0
69,39,0
78,69,0
75,44,0
52,26,0
48,50,0
29,48,0
25,22,0
49,17,0
42,40,0
63,26,0
67,26,0
79,35,1
76,66,0
52,26,0
32,46,0
77,36,0
63,66,0
49,67,0
79,38,0
20,68,1
76,64,0
27,17,0
54,55,0
31,37,0
73,51,1
44,29,0
59,53,0
45,53,0
64,50,1
71,34,0
60,50,0
21,52,0
48,50,0
57,10,0
68,22,0
64,49,0
35,42,0
31,23,0
77,41,0
45,27,0
39,59,0
37,59,1
34,40,0
39,29,0
80,12,0
77,51,1
36,22,0
59,53,0
76,12,0
72,28,0
46,64,0
75,65,0
51,46,1
54,27,0
72,63,2
27,15,0
20,64,0
66,32,0
80,26,0
72,52,0
41,22,0
75,41,0
72,12,0
23,60,1
44,69,0
61,21,0
59,39,0
44,23,0
48,12,0
73,40,0
37,61,0
38,47,0
70,59,0
37,59,0
21,18,0
22,60,1
80,70,0
48,57,0
56,61,0
50,19,0
24,68,0
67,43,0
34,31,0
76,18,0
29,22,0
63,35,0
31,53,0
31,56,0
23,15,0
29,65,0
79,48,1
69,38,0
30,14,0
36,39,0
51,40,0
55,11,0
44,48,0
69,34,0
38,39,0
59,65,0
41,42,0
36,40,0
23,57,0
20,64,0
32,34,0
64,23,0
63,70,1
74,15,0
47,56,0
51,16,0
35,17,0
77,46,0
40,41,0
49,24,0
28,47,0
26,43,0
20,31,0
34,65,0
67,26,0
39,56,0
75,20,0
20,57,0
34,40,0
63,50,0
38,19,0
27,11,0
70,29,0
73,62,1
30,43,0
36,25,0
55,66,0
22,52,1
43,31,0
26,23,0
37,33,0
37,14,0
74,61,0
59,57,0
72,27,0
51,54,0
21,58,0
64,15,0
76,62,2
48,27,0
26,69,0
66,36,0
65,62,0
68,39,0
58,20,0
50,64,0
68,62,0
79,28,0
45,36,1
68,40,0
40,47,0
46,24,0
35,57,0
59,57,0
55,12,0
36,37,0
39,59,0
23,57,0
79,23,0
47,24,0
70,62,0
32,22,0
63,65,0
29,59,0
79,29,0
44,61,0
66,22,2
56,58,0
29,40,0
80,22,0
73,68,0
39,28,0
46,68,0
46,14,0
75,48,0
35,31,0
22,14,0
69,11,0
77,11,0
66,29,0
34,63,0
53,33,0
45,65,0
76,46,0
41,54,0
33,25,0
26,55,0
73,51,0
52,33,0
35,16,0
42,62,0
46,17,0
52,62,0
35,24,0
56,42,0
30,25,1
56,52,0
43,51,0
76,63,1
48,13,0
72,55,2
20,40,0
31,52,0
72,51,0
48,29,0
37,20,0
71,28,0
25,34,0
60,59,0
71,55,0
49,35,0
78,29,0
54,14,0
66,30,0
76,53,1
31,56,0
58,15,0
71,44,0
52,58,0
67,67,0
73,50,0
39,66,0
51,65,0
61,29,1
53,34,0
73,17,0
21,12,0
29,52,0
41,68,0
70,24,0
30,54,0
57,12,0
59,52,0
44,25,0
61,19,0
24,37,0
37,15,0
79,46,0
74,12,0
57,54,0
50,12,0
70,29,0
71,31,0
33,57,0
70,64,0
78,42,0
76,53,1
37,60,0
21,44,1
41,10,0
43,48,0
64,12,0
47,61,0
37,63,0
56,43,0
39,49,0
68,56,0
29,28,0
50,66,0
28,62,0
72,23,0
69,35,0
78,38,0
70,40,0
33,58,0
54,41,0
62,18,0
59,45,0
25,49,1
66,19,0
49,54,0
22,38,0
20,69,0
80,32,0
64,61,3
61,42,0
71,21,0
66,24,0
34,46,1
59,30,0
64,65,0
78,25,0
63,55,0
60,28,2
68,59,0
77,31,0
30,17,0
80,12,0
33,40,0
36,55,0
80,68,0
25,41,0
37,53,0
43,44,0
32,65,1
67,11,0
56,36,0
80,11,0
53,46,0
49,54,0
20,69,0
68,61,0
60,37,0
41,41,1
56,19,0
69,55,1
50,37,0
63,69,0
72,44,0
22,60,0
45,32,0
73,29,0
24,15,0
73,26,0
76,52,0
66,67,0
44,65,0
70,48,0
66,63,0
58,52,0
69,62,2
77,61,0
42,63,0
33,14,0
75,21,0
79,14,0
77,54,0
29,47,1
39,58,0
58,37,1
67,67,0
43,60,1
71,23,0
22,24,0
35,46,0
79,39,1
53,27,0
25,45,0
25,59,0
38,28,0
53,30,0
50,44,0
37,13,0
68,12,0
51,44,0
45,62,0
66,55,0
74,18,0
53,52,0
40,38,0
79,64,0
44,18,0
30,50,0
79,12,0
67,37,0
71,28,0
56,16,0
72,61,3
68,58,0
73,19,0
66,18,0
44,31,0
80,22,0
35,68,0
36,40,0
36,44,0
80,21,0
22,46,0
29,12,0
39,43,0
35,66,0
22,16,0
54,38,0
62,67,0
78,20,0
20,28,0
27,39,0
33,52,0
78,62,1
78,65,0
32,34,0
68,51,1
73,19,0
52,69,1
63,21,0
38,53,0
40,67,0
65,22,0
67,50,0
69,65,0
55,33,0
77,12,0
33,23,0
56,20,0
20,21,0
36,62,0
44,11,0
57,69,0
36,37,0
29,49,1
50,48,0
66,34,0
51,28,0
34,20,0
72,41,0
58,23,0
23,18,0
35,31,0
51,24,0
70,44,0
49,57,0
72,43,0
64,67,0
28,58,0
31,38,0
73,10,1
64,17,0
29,65,0
63,43,0
65,65,0
25,24,0
24,49,0
52,20,0
29,64,0
57,22,0
75,52,0
69,18,0
56,41,0
31,14,0
70,42,0
56,44,0
49,46,0
29,17,0
71,50,0
26,19,0
29,62,0
43,50,0
71,60,1
73,57,0
42,45,0
62,21,0
54,59,0
71,47,0
69,13,0
58,55,0
80,28,0
21,19,0
44,13,0
20,24,0
56,21,0
61,62,0
29,56,0
23,31,0
25,27,0
26,47,1
70,39,0
54,36,0
50,20,0
34,30,0
77,35,1
28,23,0
64,34,0
70,26,0
76,10,0
38,47,0
58,36,0
53,55,0
25,39,1
47,39,0
26,12,0
73,57,0
79,31,0
41,16,0
49,59,0
39,32,0
45,18,0
51,18,0
59,56,0
78,48,0
38,46,0
69,41,0
47,60,0
35,13,0
53,46,0
20,66,0
41,38,0
66,20,0
77,36,0
25,59,0
70,21,0
51,18,0
70,47,0
24,19,0
33,43,0
77,13,0
65,22,0
26,65,1
72,36,0
26,58,1
57,46,0
36,49,0
21,64,0
20,46,0
58,63,0
29,51,0
66,17,1
71,62,0
69,17,0
69,62,0
74,66,0
62,11,0
69,47,0
35,56,0
47,36,0
43,62,1
44,53,0
73,30,0
21,70,0
52,10,0
33,27,0
50,32,0
55,60,0
63,67,0
77,49,0
73,56,0
73,27,0
21,46,0
65,53,0
77,62,1
71,66,0
37,68,0
43,68,0
80,30,0
47,56,0
31,58,0
66,28,0
42,22,0
57,16,0
74,28,0
52,62,1
74,57,0
65,21,1
50,49,0
72,23,0
49,20,0
39,67,0
66,45,0
66,47,0
64,62,0
70,21,0
63,22,0
64,20,0
32,17,0
63,15,1
22,34,0
54,40,0
22,20,1
41,12,0
43,23,1
38,19,0
72,10,0
52,33,1
66,11,1
44,29,0
70,16,0
50,63,0
37,13,0
76,17,0
73,52,0
24,27,0
41,25,0
49,35,0
20,40,0
40,49,0
72,44,0
73,37,0
43,53,0
41,61,0
46,31,0
22,70,0
32,56,0
59,20,0
32,43,0
68,44,1
28,50,0
22,24,0
22,51,0
35,58,0
76,36,0
24,19,0
60,47,0
47,37,0
59,51,0
29,45,0
75,38,0
34,33,0
44,29,0
44,39,0
36,16,0
39,14,0
30,19,0
33,56,0
60,54,0
38,56,0
45,28,0
32,41,0
36,40,0
31,45,0
48,42,0
57,64,0
59,17,0
35,16,0
34,67,1
49,65,0
45,66,0
67,23,2
21,37,0
26,61,0
24,59,0
70,62,0
27,61,0
41,26,0
44,22,0
39,33,0
58,51,0
73,57,1
43,17,0
45,40,0
34,49,0
57,19,0
22,30,1
73,23,0
60,23,0
68,26,0
38,31,0
27,34,0
66,65,0
70,23,0
35,50,0
49,60,0
45,44,0
73,48,0
68,12,0
31,52,2
21,68,0
55,26,0
53,69,0
55,27,0
76,11,0
37,44,0
23,62,0
79,13,0
24,51,0
60,32,0
33,47,2
29,26,0
36,28,0
44,61,0
57,56,0
46,70,0
20,61,0
43,66,1
37,17,0
42,66,0
58,55,0
33,17,0
66,53,1
25,70,1
59,17,0
67,28,0
47,45,0
48,42,0
73,65,0
49,60,0
21,10,0
23,47,0
21,10,0
25,35,0
69,34,0
22,28,0
42,17,0
58,10,0
61,60,1
43,45,0
40,16,0
23,31,1
57,63,0
47,47,0
74,18,1
73,40,1
75,16,0
80,29,0
72,13,0
50,66,0
34,70,0
78,55,0
59,33,0
41,29,0
25,34,0
21,52,0
76,58,0
69,17,0
27,19,0
39,14,0
33,58,0
49,52,0
39,42,0
50,68,0
42,68,0
53,18,0
44,51,0
30,37,0
50,39,0
37,36,0
42,67,0
31,57,1
55,15,0
39,12,0
64,15,0
79,57,0
46,41,0
39,54,1
71,47,0
23,55,1
72,67,0
34,64,0
52,32,0
66,44,0
39,45,0
55,34,0
51,60,0
46,16,0
65,18,0
59,61,0
47,27,0
41,30,0
51,33,0
45,28,0
59,20,0
69,53,0
52,45,0
61,51,0
50,39,0
56,44,0
71,48,0
27,46,0
34,30,0
21,44,0
63,41,0
57,62,0
26,60,0
56,58,0
56,10,0
77,63,0
70,60,0
72,38,0
64,50,0
50,45,0
68,69,0
30,43,0
34,52,0
46,45,0
49,11,0
52,57,0
33,69,1
28,17,2
78,15,0
65,29,0
22,21,0
36,48,0
33,29,0
43,56,0
77,53,1
42,30,0
64,16,0
24,56,0
36,64,0
36,70,0
48,40,0
45,66,0
29,45,0
71,15,1
53,42,0
27,16,0
32,22,0
76,70,0
32,18,0
27,12,0
74,19,0
55,48,0
34,54,0
79,59,0
55,23,0
21,56,0
36,55,0
59,62,0
69,30,0
25,58,0
66,54,0
64,43,0
33,54,0
57,65,0
55,63,0
28,36,0
26,63,0
45,64,0
79,15,0
75,13,0
23,17,0
50,46,0
34,10,0
63,52,0
54,40,0
33,46,0
66,10,0
50,19,0
42,22,0
67,32,0
56,18,0
21,50,0
50,18,0
77,31,0
65,21,0
74,13,0
52,22,0
39,24,0
79,62,0
39,25,0
20,65,0
30,35,0
56,68,0
37,32,0
60,58,0
70,48,0
23,35,0
59,52,0
42,60,0
75,30,0
79,64,0
23,38,0
50,33,0
64,56,3
52,12,0
45,22,0
72,44,0
64,39,0
75,30,0
49,51,1
49,24,0
72,25,1
56,37,0
21,40,0
56,12,0
40,22,0
39,37,0
48,12,0
31,43,0
71,37,0
57,58,0
72,58,1
65,70,0
44,13,0
53,62,0
24,59,0
37,44,0
45,56,0
41,30,0
43,20,0
21,40,1
48,40,0
33,20,0
35,31,0
53,21,0
42,24,0
56,30,1
47,18,0
53,30,0
58,61,0
30,29,0
55,24,0
39,66,0
41,30,0
31,22,0
32,37,0
21,59,0
36,41,0
36,49,0
31,33,0
65,59,0
32,16,0
40,63,0
74,41,0
30,59,0
59,55,0
23,14,0
67,66,0
49,16,0
22,44,0
22,11,0
47,70,0
52,42,1
68,27,0
66,38,0
62,12,0
65,11,0
73,12,0
63,55,1
32,65,0
54,43,0
70,35,0
45,62,0
72,34,0
72,52,1
79,49,0
73,33,0
78,16,0
49,11,0
65,19,0
38,70,0
44,40,0
22,60,0
66,56,0
38,28,0
33,12,0
59,12,0
38,43,0
51,23,0
78,42,0
59,34,0
21,53,0
48,44,0
56,10,0
22,23,1
64,56,1
63,48,0
61,16,0
79,66,0
63,19,0
74,14,0
51,11,0
35,68,0
56,42,1
36,51,0
29,66,1
68,66,0
41,18,0
64,14,0
70,30,0
49,52,0
68,55,0
56,14,0
29,69,0
21,45,0
75,55,1
45,27,0
38,49,0
77,15,0
34,12,1
50,67,0
29,33,0
39,11,0
76,10,1
21,35,0
59,43,0
38,16,0
60,26,0
58,17,0
50,66,0
32,66,0
60,30,0
27,46,0
56,57,0
47,47,0
62,33,0
46,55,0
73,23,0
62,43,0
35,26,0
41,32,0
39,17,0
52,33,0
33,37,0
26,14,0
69,42,0
58,24,0
27,13,2
24,32,0
48,28,0
69,33,0
69,58,0
77,51,0
44,59,0
68,46,0
33,15,0
38,17,0
36,37,0
56,52,0
56,60,0
80,29,0
38,27,0
29,17,0
62,60,0
40,23,0
40,51,0
71,63,1
30,43,0
60,25,0
79,39,0
54,24,0
73,58,0
80,58,0
46,67,0
64,25,0
62,65,0
61,65,0
75,49,0
53,30,1
58,43,0
79,16,0
39,46,0
50,55,0
74,31,0
23,68,0
33,54,0
62,61,0
30,55,0
38,19,0
57,30,0
54,19,0
80,59,1
68,46,0
79,19,0
33,40,0
47,32,0
39,53,0
31,57,0
46,18,0
56,40,0
23,24,0
48,41,0
40,34,0
26,56,0
56,39,0
36,68,0
68,37,0
61,61,0
38,16,0
29,41,0
67,42,0
61,47,0
60,20,0
21,51,1
23,70,0
70,50,1
65,29,0
34,24,0
63,15,0
28,68,0
42,60,0
25,16,0
79,22,0
60,59,1
32,38,0
60,17,0
68,13,0
73,38,1
46,57,0
35,27,0
57,59,0
39,37,0
50,31,0
20,29,0
30,48,0
34,62,0
66,32,0
33,64,0
34,67,0
71,62,0
74,21,0
20,66,0
58,63,1
34,24,0
74,48,0
34,53,0
25,58,0
54,28,0
30,47,0
25,65,0
34,44,0
39,69,0
45,60,1
33,36,1
27,42,1
64,33,0
62,33,1
66,69,2
65,43,0
24,38,0
37,27,0
40,18,0
61,50,0
47,14,0
42,27,0
36,40,0
63,28,0
21,28,0
43,56,0
68,25,0
27,35,0
38,12,0
46,55,0
53,17,0
20,58,0
55,48,0
75,12,1
78,30,1
21,52,0
47,37,0
74,36,0
59,51,0
52,15,0
43,17,0
79,18,0
46,22,0
44,42,0
66,56,0
57,70,1
41,29,0
33,50,0
68,39,0
55,66,0
32,17,0
76,31,1
25,12,0
63,51,1
56,53,0
32,61,0
50,58,0
33,53,0
36,27,0
60,40,0
64,60,0
50,41,0
58,15,0
65,17,0
53,52,0
40,13,0
65,19,0
32,22,0
25,35,0
36,57,0
23,23,0
65,10,0
39,57,0
75,65,1
44,17,0
60,64,0
46,23,0
67,58,0
62,54,0
54,44,0
30,37,0
21,56,0
76,45,0
78,26,0
79,39,0
32,59,1
68,36,1
80,39,1
58,14,0
20,53,1
33,38,0
22,45,0
48,40,0
51,32,0
64,50,0
51,42,0
31,31,0
26,16,0
46,15,0
80,20,0
29,26,0
31,50,1
68,22,0
33,68,0
28,51,0
49,17,0
49,30,0
48,24,0
28,48,0
73,26,1
21,24,0
73,55,0
31,20,0
22,66,0
73,22,0
38,20,0
48,51,0
68,69,1
33,58,0
65,14,0
26,15,0
80,64,0
61,18,0
49,23,0
49,16,0
75,22,0
68,49,0
25,28,0
28,54,0
39,59,0
68,27,0
64,54,0
76,50,0
35,46,0
43,39,0
68,68,0
77,21,0
51,19,0
61,61,0
28,32,0
36,63,0
29,47,0
20,48,0
69,68,2
36,70,0
73,43,0
34,65,0
69,62,0
42,17,0
46,39,0
63,21,0
65,49,0
70,55,1
50,63,0
69,43,0
44,34,0
72,49,0
41,37,0
31,18,0
44,18,0
41,42,0
54,45,0
20,18,0
38,11,0
76,39,0
78,39,0
30,22,0
24,33,0
37,49,0
45,26,0
56,55,0
35,10,0
28,17,0
35,26,0
72,42,0
55,47,0
73,58,0
72,15,0
64,62,0
22,47,0
48,66,0
32,37,1
40,50,0
68,55,1
77,12,1
34,50,0
65,10,0
53,29,1
49,24,0
21,38,0
75,70,0
47,19,0
30,46,0
23,30,0
45,41,0
71,11,0
65,11,0
80,30,0
54,11,0
66,29,0
24,43,0
52,39,0
72,70,0
77,56,0
65,14,0
37,41,1
42,41,0
71,53,1
41,29,0
32,39,0
24,55,0
46,15,0
34,31,1
37,41,0
37,14,0
33,28,0
53,11,0
51,44,0
58,29,0
23,30,0
80,15,0
43,39,0
28,33,0
64,15,0
